      F O R C H E C K  (R)  V14.3.05
Copyright (c) 1984-2013  Forcheck b.v. All rights reserved
Licensed to: TU Darmstadt_1, Darmstadt, DE
Limited to a single user
PC/Linux (), serial: 9611677
Maintenance has expired
    608  <span class="select-menu-item-text css-truncate-target" title="v4.4.0-rc1">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 608)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    609  v4.4.0-rc1
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 609)
  v4.4.0-rc1
**[ 69 E] unrecognized statement
    610  </span>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 610)
  </span>
**[ 69 E] unrecognized statement
    611  </a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 611)
  </a>
**[ 69 E] unrecognized statement
    612  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 612)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    613  href="/Unidata/netcdf-fortran/tree/v4.4b5/fortran/netcdf.f90"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 613)
  href="/Unidata/netcdf-fortran/tr...
**[335 E] types do not conform
    614  data-name="v4.4b5"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 614)
  data...
**[ 94 E] syntax error
    615  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 615)
  data...
**[ 94 E] syntax error
    616  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 616)
  rel="nofollow">...
**[ 94 E] syntax error
    617  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 617)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    618  <span class="select-menu-item-text css-truncate-target" title="v4.4b5">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 618)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    619  v4.4b5
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 619)
  v4.4b5
**[ 69 E] unrecognized statement
    620  </span>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 620)
  </span>
**[ 69 E] unrecognized statement
    621  </a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 621)
  </a>
**[ 69 E] unrecognized statement
    622  <a class="select-menu-item js-navigation-item js-navigation-open "
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 622)
  <a class="select-menu-item js-na...
**[ 69 E] unrecognized statement
    623  href="/Unidata/netcdf-fortran/tree/netcdf-fortran-4.2/fortran/netcdf.f90"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 623)
  href="/Unidata/netcdf-fortran/tr...
**[335 E] types do not conform
    624  data-name="netcdf-fortran-4.2"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 624)
  data...
**[ 94 E] syntax error
    625  data-skip-pjax="true"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 625)
  data...
**[ 94 E] syntax error
    626  rel="nofollow">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 626)
  rel="nofollow">...
**[ 94 E] syntax error
    627  <svg class="octicon octicon-check select-menu-item-icon" viewBox="0 0 12 16" version="1.1"
width="12" height="16" aria-hidden="true"><path fill-rule="evenodd" d="M12 5l-8 8-4-4 1.5-1.5L4 10l6.5-6.5L12 5z"/></svg>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 627)
  <svg class="octicon octicon-chec...
**[ 69 E] unrecognized statement
    628  <span class="select-menu-item-text css-truncate-target" title="netcdf-fortran-4.2">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 628)
  <span class="select-menu-item-te...
**[ 69 E] unrecognized statement
    629  netcdf-fortran-4.2
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 629)
  netcdf-fortran-4.2
**[ 69 E] unrecognized statement
    630  </span>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 630)
  </span>
**[ 69 E] unrecognized statement
    631  </a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 631)
  </a>
**[ 69 E] unrecognized statement
    632  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 632)
  </div>
**[ 69 E] unrecognized statement
    634  <div class="select-menu-no-results">Nothing to show</div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 634)
  <div class="select-menu-no-resul...
**[ 69 E] unrecognized statement
    635  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 635)
  </div>
**[ 69 E] unrecognized statement
    637  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 637)
  </div>
**[ 69 E] unrecognized statement
    638  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 638)
  </div>
**[ 69 E] unrecognized statement
    639 </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 639)
  </div>
**[ 69 E] unrecognized statement
    641  <div class="BtnGroup float-right">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 641)
  <div class="BtnGroup float-right">
**[ 69 E] unrecognized statement
    642  <a href="/Unidata/netcdf-fortran/find/master"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 642)
  <a href="/Unidata/netcdf-fortran...
**[ 69 E] unrecognized statement
    643  class="js-pjax-capture-input btn btn-sm BtnGroup-item"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 643)
  class="js-pjax-capture-input btn...
**[335 E] types do not conform
    644  data-pjax
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 644)
  data...
**[ 94 E] syntax error
    645  data-hotkey="t">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 645)
  data...
**[ 94 E] syntax error
    646  Find file
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 646)
**[459 E] no unit specified
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 646)
  Find...
**[ 94 E] syntax error
    647  </a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 647)
  </a>
**[ 69 E] unrecognized statement
    648  <clipboard-copy for="blob-path" class="btn btn-sm BtnGroup-item">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 648)
  <clipboard-copy for="blob-path" ...
**[ 69 E] unrecognized statement
    649  Copy path
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 649)
  Copy path
**[ 69 E] unrecognized statement
    650  </clipboard-copy>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 650)
  </clipboard-copy>
**[ 69 E] unrecognized statement
    651  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 651)
  </div>
**[ 69 E] unrecognized statement
    652  <div id="blob-path" class="breadcrumb">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 652)
  <div id="blob-path" class="bread...
**[ 69 E] unrecognized statement
    653  <span class="repo-root js-repo-root"><span class="js-path-segment"><a data-pjax="true" href
="/Unidata/netcdf-fortran"><span>netcdf-fortran</span></a></span></span><span class="separator">/</span><span class="js-path-segment"><a data-pjax="true" href="/Uni
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 653)
  <span class="repo-root js-repo-r...
**[ 69 E] unrecognized statement
    654  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 654)
  </div>
**[ 69 E] unrecognized statement
    655  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 655)
  </div>
**[ 69 E] unrecognized statement
    658  <include-fragment src="/Unidata/netcdf-fortran/contributors/master/fortran/netcdf.f90" clas
s="commit-tease">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 658)
  <include-fragment src="/Unidata/...
**[ 69 E] unrecognized statement
    659  <div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 659)
  <div>
**[ 69 E] unrecognized statement
    660  Fetching contributors&hellip;
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 660)
  Fetching contributors&hellip;
**[ 69 E] unrecognized statement
    661  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 661)
  </div>
**[ 69 E] unrecognized statement
    663  <div class="commit-tease-contributors">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 663)
  <div class="commit-tease-contrib...
**[ 69 E] unrecognized statement
    664  <img alt="" class="loader-loading float-left" src="https://assets-cdn.github.com/images/spi
nners/octocat-spinner-32-EAF2F5.gif" width="16" height="16" />
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 664)
  <img alt="" class="loader-loadin...
**[ 69 E] unrecognized statement
    665  <span class="loader-error">Cannot retrieve contributors at this time</span>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 665)
  <span class="loader-error">Canno...
**[ 69 E] unrecognized statement
    666  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 666)
  </div>
**[ 69 E] unrecognized statement
    667 </include-fragment>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 667)
  </include-fragment>
**[ 69 E] unrecognized statement
    670  <div class="file">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 670)
  <div class="file">
**[ 69 E] unrecognized statement
    671  <div class="file-header">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 671)
  <div class="file-header">
**[ 69 E] unrecognized statement
    672  <div class="file-actions">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 672)
  <div class="file-actions">
**[ 69 E] unrecognized statement
    674  <div class="BtnGroup">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 674)
  <div class="BtnGroup">
**[ 69 E] unrecognized statement
    675  <a id="raw-url" class="btn btn-sm BtnGroup-item" href="/Unidata/netcdf-fortran/raw/master/f
ortran/netcdf.f90">Raw</a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 675)
  <a id="raw-url" class="btn btn-s...
**[ 69 E] unrecognized statement
    676  <a class="btn btn-sm js-update-url-with-hash BtnGroup-item" data-hotkey="b" href="/Unidata/
netcdf-fortran/blame/master/fortran/netcdf.f90">Blame</a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 676)
  <a class="btn btn-sm js-update-u...
**[ 69 E] unrecognized statement
    677  <a rel="nofollow" class="btn btn-sm BtnGroup-item" href="/Unidata/netcdf-fortran/commits/ma
ster/fortran/netcdf.f90">History</a>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 677)
  <a rel="nofollow" class="btn btn...
**[ 69 E] unrecognized statement
    678  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 678)
  </div>
**[ 69 E] unrecognized statement
    681  <button type="button" class="btn-octicon disabled tooltipped tooltipped-nw"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 681)
  <button type="button" class="btn...
**[ 69 E] unrecognized statement
    682  aria-label="You must be signed in to make or propose changes">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 682)
  aria-label="You must be signed i...
**[ 69 E] unrecognized statement
    683  <svg class="octicon octicon-pencil" viewBox="0 0 14 16" version="1.1" width="14" height="16
" aria-hidden="true"><path fill-rule="evenodd" d="M0 12v3h3l8-8-3-3-8 8zm3 2H1v-2h1v1h1v1zm10.3-9.3L12 6 9 3l1.3-1.3a.996.996 0 0 1 1.41 0l1.59 1.59c.39.39.39 1.02
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 683)
  <svg class="octicon octicon-penc...
**[ 69 E] unrecognized statement
    684  </button>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 684)
  </button>
**[ 69 E] unrecognized statement
    685  <button type="button" class="btn-octicon btn-octicon-danger disabled tooltipped tooltipped-
nw"
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 685)
  <button type="button" class="btn...
**[ 69 E] unrecognized statement
    686  aria-label="You must be signed in to make or propose changes">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 686)
  aria-label="You must be signed i...
**[ 69 E] unrecognized statement
    687  <svg class="octicon octicon-trashcan" viewBox="0 0 12 16" version="1.1" width="12" height="
16" aria-hidden="true"><path fill-rule="evenodd" d="M11 2H9c0-.55-.45-1-1-1H5c-.55 0-1 .45-1 1H2c-.55 0-1 .45-1 1v1c0 .55.45 1 1 1v9c0 .55.45 1 1 1h7c.55 0 1-.45 1-
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 687)
  <svg class="octicon octicon-tras...
**[ 69 E] unrecognized statement
    688  </button>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 688)
  </button>
**[ 69 E] unrecognized statement
    689  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 689)
  </div>
**[ 69 E] unrecognized statement
    691  <div class="file-info">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 691)
  <div class="file-info">
**[ 69 E] unrecognized statement
    692  60 lines (59 sloc)
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 692)
  lines (59 sloc)
**[ 69 E] unrecognized statement
    693  <span class="file-info-divider"></span>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 693)
  <span class="file-info-divider">...
**[ 69 E] unrecognized statement
    694  2.44 KB
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 694)
  .44 KB
**[ 69 E] unrecognized statement
    695  </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 695)
  </div>
**[ 69 E] unrecognized statement
    696 </div>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 696)
  </div>
**[ 69 E] unrecognized statement
    700  <div itemprop="text" class="blob-wrapper data type-fortran">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 700)
  <div itemprop="text" class="blob...
**[ 69 E] unrecognized statement
    701  <table class="highlight tab-size js-file-line-container" data-tab-size="8">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 701)
  <table class="highlight tab-size...
**[ 69 E] unrecognized statement
    702  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 702)
  <tr>
**[ 69 E] unrecognized statement
    703  <td id="L1" class="blob-num js-line-number" data-line-number="1"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 703)
  <td id="L1" class="blob-num js-l...
**[ 69 E] unrecognized statement
    704  <td id="LC1" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 704)
  <td id="LC1" class="blob-code bl...
**[ 69 E] unrecognized statement
    705  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 705)
  </tr>
**[ 69 E] unrecognized statement
    706  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 706)
  <tr>
**[ 69 E] unrecognized statement
    707  <td id="L2" class="blob-num js-line-number" data-line-number="2"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 707)
  <td id="L2" class="blob-num js-l...
**[ 69 E] unrecognized statement
    708  <td id="LC2" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 708)
  <td id="LC2" class="blob-code bl...
**[ 69 E] unrecognized statement
    709  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 709)
  </tr>
**[ 69 E] unrecognized statement
    710  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 710)
  <tr>
**[ 69 E] unrecognized statement
    711  <td id="L3" class="blob-num js-line-number" data-line-number="3"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 711)
  <td id="L3" class="blob-num js-l...
**[ 69 E] unrecognized statement
    712  <td id="LC3" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 712)
  <td id="LC3" class="blob-code bl...
**[ 69 E] unrecognized statement
    713  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 713)
  </tr>
**[ 69 E] unrecognized statement
    714  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 714)
  <tr>
**[ 69 E] unrecognized statement
    715  <td id="L4" class="blob-num js-line-number" data-line-number="4"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 715)
  <td id="L4" class="blob-num js-l...
**[ 69 E] unrecognized statement
    716  <td id="LC4" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 716)
  <td id="LC4" class="blob-code bl...
**[ 69 E] unrecognized statement
    717  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 717)
  </tr>
**[ 69 E] unrecognized statement
    718  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 718)
  <tr>
**[ 69 E] unrecognized statement
    719  <td id="L5" class="blob-num js-line-number" data-line-number="5"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 719)
  <td id="L5" class="blob-num js-l...
**[ 69 E] unrecognized statement
    720  <td id="LC5" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 720)
  <td id="LC5" class="blob-code bl...
**[ 69 E] unrecognized statement
    721  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 721)
  </tr>
**[ 69 E] unrecognized statement
    722  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 722)
  <tr>
**[ 69 E] unrecognized statement
    723  <td id="L6" class="blob-num js-line-number" data-line-number="6"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 723)
  <td id="L6" class="blob-num js-l...
**[ 69 E] unrecognized statement
    724  <td id="LC6" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 724)
  <td id="LC6" class="blob-code bl...
**[ 69 E] unrecognized statement
    725  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 725)
  </tr>
**[ 69 E] unrecognized statement
    726  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 726)
  <tr>
**[ 69 E] unrecognized statement
    727  <td id="L7" class="blob-num js-line-number" data-line-number="7"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 727)
  <td id="L7" class="blob-num js-l...
**[ 69 E] unrecognized statement
    728  <td id="LC7" class="blob-code blob-code-inner js-file-line"><span class="pl-c"><span class=
"pl-c">
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 728)
  <td id="LC7" class="blob-code bl...
**[ 69 E] unrecognized statement
    729  </tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 729)
  </tr>
**[ 69 E] unrecognized statement
    730  <tr>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 730)
  <tr>
**[ 69 E] unrecognized statement
    731  <td id="L8" class="blob-num js-line-number" data-line-number="8"></td>
(file: /home/aron/opt/netcdf_intel/netcdf.f90, line: 731)
  <td id="L8" class="blob-num js-l...
